page,field_name,field_label_used,field_rect_pdf_points_x0,field_rect_pdf_points_y0,field_rect_pdf_points_x1,field_rect_pdf_points_y1,first_char_x_pdf_points_approx,first_char_y_pdf_points_approx,first_char_x_px_at_200dpi_approx,first_char_y_px_at_200dpi_from_top_approx
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantName1[0],DefendantName1,95.992,389.094,385.855,400.708,97.992,394.901,272.2,1103.1
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantPhone1[0],DefendantPhone1,421.204,389.398,553.804,400.399,423.204,394.899,1175.6,1103.1
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantAddress1[0],DefendantAddress1,132.678,371.931,355.424,384.233,134.678,378.082,374.1,1149.8
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantCity1[0],DefendantCity1,357.514,371.931,450.38,384.233,359.514,378.082,998.7,1149.8
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantState1[0],DefendantState1,453.364,372.007,486.512,384.233,455.364,378.12,1264.9,1149.7
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantZip1[0],DefendantZip1,488.678,372.007,560.233,384.233,490.678,378.12,1363,1149.7
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantMailingAddress1[0],DefendantMailingAddress1,194.323,343.929,355.393,356.601,196.323,350.265,545.3,1227
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantMailingCity1[0],DefendantMailingCity1,357.514,343.929,450.38,356.601,359.514,350.265,998.7,1227
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantMailingState1[0],DefendantMailingState1,453.194,343.926,485.696,356.601,455.194,350.264,1264.4,1227
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantMailingZip1[0],DefendantMailingZip1,488.001,343.909,560.233,356.601,490.001,350.255,1361.1,1227.1
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantName2[0],DefendantName2,95.992,282.784,326.528,294.398,97.992,288.591,272.2,1398.4
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantJob1[0],DefendantJob1,415.761,283.091,574.31,294.092,417.761,288.591,1160.4,1398.4
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantAddress2[0],DefendantAddress2,101.778,265.621,324.524,277.923,103.778,271.772,288.3,1445.1
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantCity2[0],DefendantCity2,326.613,265.621,419.479,277.923,328.613,271.772,912.8,1445.1
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantState2[0],DefendantState2,422.464,265.142,455.612,277.923,424.464,271.533,1179.1,1445.7
2,SC-100[0].Page2[0].List2[0].item2[0].DefendantZip2[0],DefendantZip2,457.778,265.621,529.333,277.923,459.778,271.772,1277.2,1445.1
2,SC-100[0].Page2[0].List3[0].PlaintiffClaimAmount1[0],PlaintiffClaimAmount1,301.654,192.909,401.654,205.909,303.654,199.409,843.5,1646.1
2,SC-100[0].Page2[0].List3[0].Lia[0].FillField2[0],FillField2,78.477,89.122,575.277,175.225,80.477,132.173,223.5,1832.9
3,SC-100[0].Page3[0].PxCaption[0].Plaintiff[0],Plaintiff,36,717.848,393.84,743.701,38,730.774,105.6,170.1
3,SC-100[0].Page3[0].PxCaption[0].CaseNumber[0],CaseNumber,398.88,717.848,576,743.7,400.88,730.774,1113.6,170.1
3,SC-100[0].Page3[0].List3[0].Lib[0].Date1[0],Date1,215.929,689.196,332.017,701.235,217.929,695.216,605.4,268.8
3,SC-100[0].Page3[0].List3[0].Lib[0].Date2[0],Date2,322.133,673.067,419.049,685.066,324.133,679.067,900.4,313.7
3,SC-100[0].Page3[0].List3[0].Lib[0].Date3[0],Date3,463.034,673.067,574.112,685.066,465.034,679.067,1291.8,313.7
3,SC-100[0].Page3[0].List3[0].Lic[0].FillField1[0],FillField1,78.48,591.956,575.28,652.598,80.48,622.277,223.6,471.5
3,SC-100[0].Page3[0].List4[0].Item4[0].FillField2[0],FillField2,62.997,422.26,575.997,482.837,64.997,452.548,180.5,942.9
3,SC-100[0].Page3[0].List5[0].Lie[0].FillField55[0],FillField55,78.48,205.735,576,217.735,80.48,211.735,223.6,1611.8
3,SC-100[0].Page3[0].List6[0].item6[0].ZipCode1[0],ZipCode1,417.603,178.507,576,191.858,419.603,185.183,1165.6,1685.6
3,SC-100[0].Page3[0].List8[0].item8[0].Date4[0],Date4,451.467,101.033,575.997,113.032,453.467,107.032,1259.6,1902.7
4,SC-100[0].Page4[0].PxCaption[0].Plaintiff[0],Plaintiff,36.179,718.268,394.019,744.121,38.179,731.195,106.1,168.9
4,SC-100[0].Page4[0].PxCaption[0].CaseNumber[0],CaseNumber,399.059,718.268,576.179,744.12,401.059,731.194,1114.1,168.9
4,SC-100[0].Page4[0].Sign[0].Date1[0],Date1,61.251,500.08,179.881,512.079,63.251,506.079,175.7,794.2
4,SC-100[0].Page4[0].Sign[0].PlaintiffName1[0],PlaintiffName1,36,475.588,294.982,487.587,38,481.587,105.6,862.3
4,SC-100[0].Page4[0].Sign[0].Date2[0],Date2,60.82,418.819,179.881,430.818,62.82,424.818,174.5,1019.9
4,SC-100[0].Page4[0].Sign[0].PlaintiffName2[0],PlaintiffName2,36,393.377,294.982,405.816,38,399.596,105.6,1090
5,SC-100[0].Page5[0].subRIght[0].NeedHelp[0].FillField1[0],FillField1,329.159,121.711,575.998,170.445,331.159,146.078,919.9,1794.2
6,SC-100[0].Page6[0].subRight[0].NeedHelpSpanish[0].FillField2[0],FillField2,329.161,131.67,575.999,172.537,331.161,152.103,919.9,1777.5
